[0, 0, 0, 1, 0, 2, 2, 3, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 13, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [0, 0, 14, 15, 13, 1, 0, 0, 0, 96], 'reward': -1, 'action': 1, 'done': False})
(0, {'state': [0, 0, 14, 15, 13, 1, 1, 0, 0, 122], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [35, 0, 15, 23, 15, 1, 1, 0, 0, 211], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [605, 0, 15, 23, 15, 1, 2, 1, 0, 487], 'reward': -1, 'action': 3, 'done': False})
(0, {'state': [555, 0, 17, 23, 15, 1, 2, 1, 0, 488], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [410, 0, 18, 23, 15, 1, 2, 1, 0, 489], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [310, 0, 18, 23, 15, 1, 2, 1, 0, 490], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [945, 0, 20, 23, 16, 1, 2, 2, 2, 736], 'reward': 14.013203607733615, 'action': None, 'done': True})

[0, 0, 1, 0, 2, 3, 0, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 13, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [0, 0, 14, 15, 13, 1, 0, 0, 0, 95], 'reward': -1, 'action': 1, 'done': False})
(0, {'state': [0, 0, 14, 15, 13, 1, 1, 0, 0, 122], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [45, 0, 15, 23, 15, 1, 1, 0, 0, 210], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [640, 0, 15, 23, 15, 1, 2, 1, 0, 486], 'reward': -1, 'action': 3, 'done': False})
(0, {'state': [590, 0, 17, 23, 15, 1, 2, 1, 0, 487], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [490, 0, 18, 23, 15, 1, 2, 1, 0, 488], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [1135, 0, 20, 23, 16, 1, 2, 1, 2, 735], 'reward': 14.1540386453758, 'action': None, 'done': True})

[0, 0, 1, 0, 2, 3, 2, 0, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 13, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [0, 0, 14, 15, 13, 1, 0, 0, 0, 96], 'reward': -1, 'action': 1, 'done': False})
(0, {'state': [0, 0, 14, 15, 13, 1, 1, 0, 0, 122], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [35, 0, 15, 23, 15, 1, 1, 0, 0, 211], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [625, 0, 15, 23, 15, 1, 2, 1, 0, 490], 'reward': -1, 'action': 3, 'done': False})
(2, {'state': [475, 0, 17, 23, 15, 1, 2, 1, 0, 491], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [430, 0, 17, 23, 15, 1, 2, 1, 0, 492], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [345, 0, 18, 23, 15, 1, 2, 1, 0, 493], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [975, 0, 20, 23, 16, 1, 2, 2, 2, 739], 'reward': 13.599050851830924, 'action': None, 'done': True})

[0, 0, 1, 0, 2, 3, 2, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 13, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [0, 0, 14, 15, 13, 1, 0, 0, 0, 95], 'reward': -1, 'action': 1, 'done': False})
(0, {'state': [0, 0, 14, 15, 13, 1, 1, 0, 0, 122], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [30, 0, 15, 23, 15, 1, 1, 0, 0, 205], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [620, 0, 15, 23, 15, 1, 2, 1, 0, 482], 'reward': -1, 'action': 3, 'done': False})
(2, {'state': [475, 0, 17, 23, 15, 1, 2, 1, 0, 483], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [375, 0, 17, 23, 15, 1, 2, 1, 0, 484], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [1005, 0, 19, 23, 15, 1, 2, 2, 2, 731], 'reward': 14.73167592044257, 'action': None, 'done': True})

[0, 0, 1, 0, 2, 3, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 13, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [0, 0, 14, 15, 13, 1, 0, 0, 0, 95], 'reward': -1, 'action': 1, 'done': False})
(0, {'state': [0, 0, 14, 15, 13, 1, 1, 0, 0, 122], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [45, 0, 15, 23, 15, 1, 1, 0, 0, 210], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [640, 0, 15, 23, 15, 1, 2, 1, 0, 488], 'reward': -1, 'action': 3, 'done': False})
(3, {'state': [540, 0, 17, 23, 15, 1, 2, 1, 0, 489], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [1160, 0, 19, 23, 15, 1, 2, 1, 2, 737], 'reward': 13.873769902129904, 'action': None, 'done': True})

[0, 0, 1, 2, 0, 0, 2, 3, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 13, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [0, 0, 14, 15, 13, 1, 0, 0, 0, 96], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [95, 0, 14, 23, 14, 1, 1, 0, 0, 212], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [50, 0, 14, 23, 14, 1, 1, 0, 0, 213], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 15, 23, 14, 1, 1, 0, 0, 214], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [5, 0, 16, 23, 15, 1, 2, 1, 0, 283], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [445, 0, 16, 23, 16, 1, 2, 2, 0, 491], 'reward': -1, 'action': 3, 'done': False})
(3, {'state': [345, 0, 18, 23, 16, 1, 2, 2, 0, 492], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [790, 0, 20, 23, 16, 1, 2, 2, 2, 660], 'reward': 29.96410004739701, 'action': None, 'done': True})

[0, 0, 1, 2, 0, 0, 3, 2, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 13, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [0, 0, 14, 15, 13, 1, 0, 0, 0, 96], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [85, 0, 14, 23, 14, 1, 1, 0, 0, 209], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [40, 0, 14, 23, 14, 1, 1, 0, 0, 210], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 15, 23, 14, 1, 1, 0, 0, 212], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [575, 0, 16, 23, 16, 1, 2, 1, 0, 489], 'reward': -1, 'action': 3, 'done': False})
(2, {'state': [425, 0, 18, 23, 16, 1, 2, 1, 0, 490], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [325, 0, 18, 23, 16, 1, 2, 1, 0, 491], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [995, 0, 20, 23, 16, 1, 2, 2, 2, 738], 'reward': 13.735723585077926, 'action': None, 'done': True})

[0, 0, 1, 2, 0, 0, 3, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 13, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [0, 0, 14, 15, 13, 1, 0, 0, 0, 96], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [90, 0, 14, 23, 14, 1, 1, 0, 0, 212], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [45, 0, 14, 23, 14, 1, 1, 0, 0, 213], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 15, 23, 14, 1, 1, 0, 0, 217], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [575, 0, 16, 23, 16, 1, 2, 1, 0, 488], 'reward': -1, 'action': 3, 'done': False})
(3, {'state': [475, 0, 18, 23, 16, 1, 2, 1, 0, 489], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [1135, 0, 20, 23, 16, 1, 2, 1, 2, 737], 'reward': 13.873769902129904, 'action': None, 'done': True})

[0, 0, 1, 2, 0, 2, 0, 3, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 13, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [0, 0, 14, 15, 13, 1, 0, 0, 0, 96], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [85, 0, 14, 23, 14, 1, 1, 0, 0, 211], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [40, 0, 14, 23, 14, 1, 1, 0, 0, 212], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [0, 0, 15, 23, 14, 1, 2, 1, 0, 262], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [0, 0, 15, 23, 15, 1, 2, 2, 0, 286], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [410, 0, 16, 23, 16, 1, 2, 2, 0, 487], 'reward': -1, 'action': 3, 'done': False})
(3, {'state': [310, 0, 18, 23, 16, 1, 2, 2, 0, 488], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [720, 0, 20, 23, 16, 1, 2, 2, 2, 645], 'reward': 34.81331748760203, 'action': None, 'done': True})

[0, 0, 1, 2, 0, 2, 3, 0, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 13, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [0, 0, 14, 15, 13, 1, 0, 0, 0, 96], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [85, 0, 14, 23, 14, 1, 1, 0, 0, 211], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [40, 0, 14, 23, 14, 1, 1, 0, 0, 212], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [5, 0, 15, 23, 14, 1, 2, 1, 0, 262], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [460, 0, 15, 23, 15, 1, 2, 2, 0, 492], 'reward': -1, 'action': 3, 'done': False})
(0, {'state': [430, 0, 17, 23, 15, 1, 2, 2, 0, 493], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [330, 0, 18, 23, 15, 1, 2, 2, 0, 494], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [710, 0, 20, 23, 16, 1, 2, 2, 2, 642], 'reward': 35.87354084706276, 'action': None, 'done': True})

[0, 0, 1, 2, 0, 2, 3, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 13, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [0, 0, 14, 15, 13, 1, 0, 0, 0, 95], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [80, 0, 14, 23, 14, 1, 1, 0, 0, 205], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [30, 0, 14, 23, 14, 1, 1, 0, 0, 206], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [0, 0, 15, 23, 14, 1, 2, 1, 0, 260], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [440, 0, 15, 23, 15, 1, 2, 2, 0, 482], 'reward': -1, 'action': 3, 'done': False})
(3, {'state': [350, 0, 17, 23, 15, 1, 2, 2, 0, 483], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [735, 0, 19, 23, 15, 1, 2, 2, 2, 637], 'reward': 37.712816617181744, 'action': None, 'done': True})

[0, 0, 1, 2, 0, 3, 0, 2, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 13, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [0, 0, 14, 15, 13, 1, 0, 0, 0, 96], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [85, 0, 14, 23, 14, 1, 1, 0, 0, 206], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [35, 0, 14, 23, 14, 1, 1, 0, 0, 207], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [605, 0, 15, 23, 15, 1, 2, 1, 0, 483], 'reward': -1, 'action': 3, 'done': False})
(0, {'state': [555, 0, 17, 23, 15, 1, 2, 1, 0, 484], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [410, 0, 18, 23, 15, 1, 2, 1, 0, 485], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [315, 0, 18, 23, 15, 1, 2, 1, 0, 486], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [935, 0, 20, 23, 16, 1, 2, 2, 2, 732], 'reward': 14.585093295880792, 'action': None, 'done': True})

[0, 0, 1, 2, 0, 3, 0, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 13, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [0, 0, 14, 15, 13, 1, 0, 0, 0, 96], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [85, 0, 14, 23, 14, 1, 1, 0, 0, 206], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [35, 0, 14, 23, 14, 1, 1, 0, 0, 207], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [610, 0, 15, 23, 15, 1, 2, 1, 0, 480], 'reward': -1, 'action': 3, 'done': False})
(0, {'state': [560, 0, 17, 23, 15, 1, 2, 1, 0, 481], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [465, 0, 18, 23, 15, 1, 2, 1, 0, 482], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [1120, 0, 20, 23, 16, 1, 2, 1, 2, 729], 'reward': 15.029275514875401, 'action': None, 'done': True})

[0, 0, 1, 2, 0, 3, 2, 0, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 13, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [0, 0, 14, 15, 13, 1, 0, 0, 0, 95], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [80, 0, 14, 23, 14, 1, 1, 0, 0, 205], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [30, 0, 14, 23, 14, 1, 1, 0, 0, 206], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [590, 0, 15, 23, 15, 1, 2, 1, 0, 479], 'reward': -1, 'action': 3, 'done': False})
(2, {'state': [440, 0, 17, 23, 15, 1, 2, 1, 0, 480], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [395, 0, 17, 23, 15, 1, 2, 1, 0, 481], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [295, 0, 18, 23, 15, 1, 2, 1, 0, 482], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [935, 0, 20, 23, 16, 1, 2, 2, 2, 728], 'reward': 15.1803222449539, 'action': None, 'done': True})

[0, 0, 1, 2, 0, 3, 2, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 13, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [0, 0, 14, 15, 13, 1, 0, 0, 0, 95], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [90, 0, 14, 23, 14, 1, 1, 0, 0, 205], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [40, 0, 14, 23, 14, 1, 1, 0, 0, 206], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [595, 0, 15, 23, 15, 1, 2, 1, 0, 479], 'reward': -1, 'action': 3, 'done': False})
(2, {'state': [455, 0, 17, 23, 15, 1, 2, 1, 0, 480], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [360, 0, 17, 23, 15, 1, 2, 1, 0, 481], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [980, 0, 19, 23, 15, 1, 2, 2, 2, 728], 'reward': 15.1803222449539, 'action': None, 'done': True})

[0, 0, 1, 2, 0, 3, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 13, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [0, 0, 14, 15, 13, 1, 0, 0, 0, 95], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [85, 0, 14, 23, 14, 1, 1, 0, 0, 210], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [35, 0, 14, 23, 14, 1, 1, 0, 0, 211], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [610, 0, 15, 23, 15, 1, 2, 1, 0, 482], 'reward': -1, 'action': 3, 'done': False})
(3, {'state': [510, 0, 17, 23, 15, 1, 2, 1, 0, 483], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [1150, 0, 19, 23, 15, 1, 2, 1, 2, 731], 'reward': 14.73167592044257, 'action': None, 'done': True})

[0, 0, 1, 2, 2, 0, 0, 3, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 13, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [0, 0, 14, 15, 13, 1, 0, 0, 0, 96], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [95, 0, 14, 23, 14, 1, 1, 0, 0, 212], 'reward': -1, 'action': 2, 'done': False})
(2, {'state': [0, 0, 14, 23, 14, 1, 2, 1, 0, 233], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [0, 0, 14, 23, 14, 1, 2, 2, 0, 261], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 15, 23, 14, 1, 2, 2, 0, 283], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [405, 0, 16, 23, 16, 1, 2, 2, 0, 488], 'reward': -1, 'action': 3, 'done': False})
(3, {'state': [310, 0, 18, 23, 16, 1, 2, 2, 0, 489], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [630, 0, 20, 23, 16, 1, 2, 2, 2, 610], 'reward': 49.40244910553017, 'action': None, 'done': True})

[0, 0, 1, 2, 2, 0, 3, 0, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 13, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [0, 0, 14, 15, 13, 1, 0, 0, 0, 95], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [90, 0, 14, 23, 14, 1, 1, 0, 0, 208], 'reward': -1, 'action': 2, 'done': False})
(2, {'state': [0, 0, 14, 23, 14, 1, 2, 1, 0, 231], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [5, 0, 14, 23, 14, 1, 2, 2, 0, 259], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [450, 0, 15, 23, 15, 1, 2, 2, 0, 482], 'reward': -1, 'action': 3, 'done': False})
(0, {'state': [400, 0, 17, 23, 15, 1, 2, 2, 0, 483], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [300, 0, 18, 23, 15, 1, 2, 2, 0, 484], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [615, 0, 20, 23, 16, 1, 2, 2, 2, 608], 'reward': 50.400444778065484, 'action': None, 'done': True})

[0, 0, 1, 2, 2, 0, 3, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 13, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [0, 0, 14, 15, 13, 1, 0, 0, 0, 95], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [100, 0, 14, 23, 14, 1, 1, 0, 0, 211], 'reward': -1, 'action': 2, 'done': False})
(2, {'state': [0, 0, 14, 23, 14, 1, 2, 1, 0, 231], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [0, 0, 14, 23, 14, 1, 2, 2, 0, 254], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [455, 0, 15, 23, 15, 1, 2, 2, 0, 488], 'reward': -1, 'action': 3, 'done': False})
(3, {'state': [360, 0, 17, 23, 15, 1, 2, 2, 0, 489], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [650, 0, 19, 23, 15, 1, 2, 2, 2, 605], 'reward': 51.93536683483144, 'action': None, 'done': True})

[0, 0, 1, 2, 2, 3, 0, 0, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 13, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [0, 0, 14, 15, 13, 1, 0, 0, 0, 96], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [95, 0, 14, 23, 14, 1, 1, 0, 0, 211], 'reward': -1, 'action': 2, 'done': False})
(2, {'state': [0, 0, 14, 23, 14, 1, 2, 1, 0, 230], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [495, 0, 14, 23, 14, 1, 2, 2, 0, 489], 'reward': -1, 'action': 3, 'done': False})
(0, {'state': [445, 0, 16, 23, 14, 1, 2, 2, 0, 490], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [400, 0, 17, 23, 14, 1, 2, 2, 0, 491], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [305, 0, 17, 23, 14, 1, 2, 2, 0, 492], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [590, 0, 20, 23, 15, 1, 2, 2, 2, 613], 'reward': 47.942386080819254, 'action': None, 'done': True})

[0, 0, 1, 2, 2, 3, 0, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 13, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [0, 0, 14, 15, 13, 1, 0, 0, 0, 96], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [85, 0, 14, 23, 14, 1, 1, 0, 0, 211], 'reward': -1, 'action': 2, 'done': False})
(2, {'state': [0, 0, 14, 23, 14, 1, 2, 1, 0, 241], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [485, 0, 14, 23, 14, 1, 2, 2, 0, 490], 'reward': -1, 'action': 3, 'done': False})
(0, {'state': [445, 0, 16, 23, 14, 1, 2, 2, 0, 491], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [345, 0, 17, 23, 14, 1, 2, 2, 0, 492], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [645, 0, 19, 23, 15, 1, 2, 2, 2, 618], 'reward': 45.60420832084875, 'action': None, 'done': True})

[0, 0, 1, 2, 2, 3, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 13, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [0, 0, 14, 15, 13, 1, 0, 0, 0, 96], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [90, 0, 14, 23, 14, 1, 1, 0, 0, 206], 'reward': -1, 'action': 2, 'done': False})
(2, {'state': [5, 0, 14, 23, 14, 1, 2, 1, 0, 233], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [480, 0, 14, 23, 14, 1, 2, 2, 0, 479], 'reward': -1, 'action': 3, 'done': False})
(3, {'state': [395, 0, 16, 23, 14, 1, 2, 2, 0, 480], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [705, 0, 18, 23, 14, 1, 2, 2, 2, 613], 'reward': 47.942386080819254, 'action': None, 'done': True})

[0, 0, 1, 2, 3, 0, 0, 2, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 13, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [0, 0, 14, 15, 13, 1, 0, 0, 0, 95], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [85, 0, 14, 23, 14, 1, 1, 0, 0, 211], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [630, 0, 14, 23, 14, 1, 2, 1, 0, 486], 'reward': -1, 'action': 3, 'done': False})
(0, {'state': [580, 0, 16, 23, 14, 1, 2, 1, 0, 487], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [530, 0, 17, 23, 14, 1, 2, 1, 0, 488], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [385, 0, 17, 23, 14, 1, 2, 1, 0, 489], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [285, 0, 17, 23, 14, 1, 2, 1, 0, 490], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [895, 0, 20, 23, 16, 1, 2, 2, 2, 735], 'reward': 14.1540386453758, 'action': None, 'done': True})

[0, 0, 1, 2, 3, 0, 0, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 13, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [0, 0, 14, 15, 13, 1, 0, 0, 0, 96], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [100, 0, 14, 23, 14, 1, 1, 0, 0, 212], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [650, 0, 14, 23, 14, 1, 2, 1, 0, 488], 'reward': -1, 'action': 3, 'done': False})
(0, {'state': [605, 0, 16, 23, 14, 1, 2, 1, 0, 489], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [555, 0, 17, 23, 14, 1, 2, 1, 0, 490], 'reward': -1, 'action': 0, 'done': False})
