[0, 0, 0, 1, 0, 2, 2, 3, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 13, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [0, 0, 14, 15, 13, 1, 0, 0, 0, 96], 'reward': -1, 'action': 1, 'done': False})
(0, {'state': [0, 0, 14, 15, 13, 1, 1, 0, 0, 122], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [45, 0, 15, 23, 15, 1, 1, 0, 0, 212], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [645, 0, 15, 23, 15, 1, 2, 1, 0, 491], 'reward': -1, 'action': 3, 'done': False})
(0, {'state': [595, 0, 17, 23, 15, 1, 2, 1, 0, 492], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [450, 0, 18, 23, 15, 1, 2, 1, 0, 493], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [350, 0, 18, 23, 15, 1, 2, 1, 0, 494], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [985, 0, 20, 23, 16, 1, 2, 2, 2, 740], 'reward': 13.463738035001692, 'action': None, 'done': True})

[0, 0, 1, 0, 2, 3, 0, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 13, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [0, 0, 14, 15, 13, 1, 0, 0, 0, 96], 'reward': -1, 'action': 1, 'done': False})
(0, {'state': [0, 0, 14, 15, 13, 1, 1, 0, 0, 122], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [40, 0, 15, 23, 15, 1, 1, 0, 0, 206], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [610, 0, 15, 23, 15, 1, 2, 1, 0, 479], 'reward': -1, 'action': 3, 'done': False})
(0, {'state': [575, 0, 17, 23, 15, 1, 2, 1, 0, 480], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [485, 0, 18, 23, 15, 1, 2, 1, 0, 481], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [1110, 0, 20, 23, 16, 1, 2, 1, 2, 728], 'reward': 15.1803222449539, 'action': None, 'done': True})

[0, 0, 1, 0, 2, 3, 2, 0, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 13, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [0, 0, 14, 15, 13, 1, 0, 0, 0, 95], 'reward': -1, 'action': 1, 'done': False})
(0, {'state': [0, 0, 14, 15, 13, 1, 1, 0, 0, 122], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [35, 0, 15, 23, 15, 1, 1, 0, 0, 210], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [605, 0, 15, 23, 15, 1, 2, 1, 0, 486], 'reward': -1, 'action': 3, 'done': False})
(2, {'state': [455, 0, 17, 23, 15, 1, 2, 1, 0, 487], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [405, 0, 17, 23, 15, 1, 2, 1, 0, 488], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [310, 0, 18, 23, 15, 1, 2, 1, 0, 489], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [945, 0, 20, 23, 16, 1, 2, 2, 2, 735], 'reward': 14.1540386453758, 'action': None, 'done': True})

[0, 0, 1, 0, 2, 3, 2, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 13, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [0, 0, 14, 15, 13, 1, 0, 0, 0, 95], 'reward': -1, 'action': 1, 'done': False})
(0, {'state': [0, 0, 14, 15, 13, 1, 1, 0, 0, 122], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [40, 0, 15, 23, 15, 1, 1, 0, 0, 208], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [620, 0, 15, 23, 15, 1, 2, 1, 0, 482], 'reward': -1, 'action': 3, 'done': False})
(2, {'state': [475, 0, 17, 23, 15, 1, 2, 1, 0, 483], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [375, 0, 17, 23, 15, 1, 2, 1, 0, 484], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [980, 0, 19, 23, 15, 1, 2, 2, 2, 731], 'reward': 14.73167592044257, 'action': None, 'done': True})

[0, 0, 1, 0, 2, 3, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 13, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [0, 0, 14, 15, 13, 1, 0, 0, 0, 96], 'reward': -1, 'action': 1, 'done': False})
(0, {'state': [0, 0, 14, 15, 13, 1, 1, 0, 0, 122], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [45, 0, 15, 23, 15, 1, 1, 0, 0, 211], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [645, 0, 15, 23, 15, 1, 2, 1, 0, 492], 'reward': -1, 'action': 3, 'done': False})
(3, {'state': [545, 0, 17, 23, 15, 1, 2, 1, 0, 493], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [1155, 0, 19, 23, 15, 1, 2, 1, 2, 741], 'reward': 13.329771603195772, 'action': None, 'done': True})

[0, 0, 1, 2, 0, 0, 2, 3, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 13, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [0, 0, 14, 15, 13, 1, 0, 0, 0, 96], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [90, 0, 14, 23, 14, 1, 1, 0, 0, 212], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [45, 0, 14, 23, 14, 1, 1, 0, 0, 213], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 15, 23, 14, 1, 1, 0, 0, 217], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [5, 0, 16, 23, 15, 1, 2, 1, 0, 283], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [430, 0, 16, 23, 16, 1, 2, 2, 0, 488], 'reward': -1, 'action': 3, 'done': False})
(3, {'state': [335, 0, 18, 23, 16, 1, 2, 2, 0, 489], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [805, 0, 20, 23, 16, 1, 2, 2, 2, 661], 'reward': 29.665952270368855, 'action': None, 'done': True})

[0, 0, 1, 2, 0, 0, 3, 2, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 13, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [0, 0, 14, 15, 13, 1, 0, 0, 0, 95], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [85, 0, 14, 23, 14, 1, 1, 0, 0, 210], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [35, 0, 14, 23, 14, 1, 1, 0, 0, 211], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 15, 23, 14, 1, 1, 0, 0, 217], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [570, 0, 16, 23, 16, 1, 2, 1, 0, 487], 'reward': -1, 'action': 3, 'done': False})
(2, {'state': [425, 0, 18, 23, 16, 1, 2, 1, 0, 488], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [325, 0, 18, 23, 16, 1, 2, 1, 0, 489], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [970, 0, 20, 23, 16, 1, 2, 2, 2, 736], 'reward': 14.013203607733615, 'action': None, 'done': True})

[0, 0, 1, 2, 0, 0, 3, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 13, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [0, 0, 14, 15, 13, 1, 0, 0, 0, 96], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [90, 0, 14, 23, 14, 1, 1, 0, 0, 209], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [40, 0, 14, 23, 14, 1, 1, 0, 0, 210], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 15, 23, 14, 1, 1, 0, 0, 212], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [585, 0, 16, 23, 16, 1, 2, 1, 0, 486], 'reward': -1, 'action': 3, 'done': False})
(3, {'state': [485, 0, 18, 23, 16, 1, 2, 1, 0, 487], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [1170, 0, 20, 23, 16, 1, 2, 1, 2, 735], 'reward': 14.1540386453758, 'action': None, 'done': True})

[0, 0, 1, 2, 0, 2, 0, 3, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 13, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [0, 0, 14, 15, 13, 1, 0, 0, 0, 95], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [100, 0, 14, 23, 14, 1, 1, 0, 0, 211], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [50, 0, 14, 23, 14, 1, 1, 0, 0, 212], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [0, 0, 15, 23, 14, 1, 2, 1, 0, 254], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [0, 0, 15, 23, 14, 1, 2, 2, 0, 278], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [440, 0, 16, 23, 16, 1, 2, 2, 0, 488], 'reward': -1, 'action': 3, 'done': False})
(3, {'state': [355, 0, 18, 23, 16, 1, 2, 2, 0, 489], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [745, 0, 20, 23, 16, 1, 2, 2, 2, 634], 'reward': 38.86134287133247, 'action': None, 'done': True})

[0, 0, 1, 2, 0, 2, 3, 0, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 13, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [0, 0, 14, 15, 13, 1, 0, 0, 0, 95], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [85, 0, 14, 23, 14, 1, 1, 0, 0, 211], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [45, 0, 14, 23, 14, 1, 1, 0, 0, 212], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [0, 0, 15, 23, 14, 1, 2, 1, 0, 262], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [440, 0, 15, 23, 15, 1, 2, 2, 0, 489], 'reward': -1, 'action': 3, 'done': False})
(0, {'state': [390, 0, 17, 23, 15, 1, 2, 2, 0, 490], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [295, 0, 18, 23, 15, 1, 2, 2, 0, 491], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [680, 0, 20, 23, 16, 1, 2, 2, 2, 644], 'reward': 35.163197145106615, 'action': None, 'done': True})

[0, 0, 1, 2, 0, 2, 3, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 13, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [0, 0, 14, 15, 13, 1, 0, 0, 0, 96], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [85, 0, 14, 23, 14, 1, 1, 0, 0, 211], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [40, 0, 14, 23, 14, 1, 1, 0, 0, 212], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [5, 0, 15, 23, 14, 1, 2, 1, 0, 262], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [455, 0, 15, 23, 15, 1, 2, 2, 0, 489], 'reward': -1, 'action': 3, 'done': False})
(3, {'state': [355, 0, 17, 23, 15, 1, 2, 2, 0, 490], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [750, 0, 19, 23, 15, 1, 2, 2, 2, 642], 'reward': 35.87354084706276, 'action': None, 'done': True})

[0, 0, 1, 2, 0, 3, 0, 2, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 13, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [0, 0, 14, 15, 13, 1, 0, 0, 0, 96], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [95, 0, 14, 23, 14, 1, 1, 0, 0, 212], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [45, 0, 14, 23, 14, 1, 1, 0, 0, 213], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [620, 0, 15, 23, 15, 1, 2, 1, 0, 488], 'reward': -1, 'action': 3, 'done': False})
(0, {'state': [575, 0, 17, 23, 15, 1, 2, 1, 0, 489], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [425, 0, 18, 23, 15, 1, 2, 1, 0, 490], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [330, 0, 18, 23, 15, 1, 2, 1, 0, 491], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [970, 0, 20, 23, 16, 1, 2, 2, 2, 737], 'reward': 13.873769902129904, 'action': None, 'done': True})

[0, 0, 1, 2, 0, 3, 0, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 13, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [0, 0, 14, 15, 13, 1, 0, 0, 0, 95], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [85, 0, 14, 23, 14, 1, 1, 0, 0, 205], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [35, 0, 14, 23, 14, 1, 1, 0, 0, 206], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [600, 0, 15, 23, 15, 1, 2, 1, 0, 477], 'reward': -1, 'action': 3, 'done': False})
(0, {'state': [555, 0, 17, 23, 15, 1, 2, 1, 0, 478], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [460, 0, 18, 23, 15, 1, 2, 1, 0, 479], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [1110, 0, 20, 23, 16, 1, 2, 1, 2, 726], 'reward': 15.486985096339938, 'action': None, 'done': True})

[0, 0, 1, 2, 0, 3, 2, 0, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 13, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [0, 0, 14, 15, 13, 1, 0, 0, 0, 95], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [85, 0, 14, 23, 14, 1, 1, 0, 0, 210], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [35, 0, 14, 23, 14, 1, 1, 0, 0, 211], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [610, 0, 15, 23, 15, 1, 2, 1, 0, 489], 'reward': -1, 'action': 3, 'done': False})
(2, {'state': [465, 0, 17, 23, 15, 1, 2, 1, 0, 490], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [425, 0, 17, 23, 15, 1, 2, 1, 0, 491], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [325, 0, 18, 23, 15, 1, 2, 1, 0, 492], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [960, 0, 20, 23, 16, 1, 2, 2, 2, 738], 'reward': 13.735723585077926, 'action': None, 'done': True})

[0, 0, 1, 2, 0, 3, 2, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 13, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [0, 0, 14, 15, 13, 1, 0, 0, 0, 95], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [95, 0, 14, 23, 14, 1, 1, 0, 0, 210], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [50, 0, 14, 23, 14, 1, 1, 0, 0, 211], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [630, 0, 15, 23, 15, 1, 2, 1, 0, 488], 'reward': -1, 'action': 3, 'done': False})
(2, {'state': [485, 0, 17, 23, 15, 1, 2, 1, 0, 489], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [385, 0, 17, 23, 15, 1, 2, 1, 0, 490], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [1010, 0, 19, 23, 15, 1, 2, 2, 2, 737], 'reward': 13.873769902129904, 'action': None, 'done': True})

[0, 0, 1, 2, 0, 3, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 13, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [0, 0, 14, 15, 13, 1, 0, 0, 0, 95], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [85, 0, 14, 23, 14, 1, 1, 0, 0, 210], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [35, 0, 14, 23, 14, 1, 1, 0, 0, 211], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [610, 0, 15, 23, 15, 1, 2, 1, 0, 482], 'reward': -1, 'action': 3, 'done': False})
(3, {'state': [510, 0, 17, 23, 15, 1, 2, 1, 0, 483], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [1150, 0, 19, 23, 15, 1, 2, 1, 2, 731], 'reward': 14.73167592044257, 'action': None, 'done': True})

[0, 0, 1, 2, 2, 0, 0, 3, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 13, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [0, 0, 14, 15, 13, 1, 0, 0, 0, 96], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [90, 0, 14, 23, 14, 1, 1, 0, 0, 206], 'reward': -1, 'action': 2, 'done': False})
(2, {'state': [5, 0, 14, 23, 14, 1, 2, 1, 0, 233], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [0, 0, 14, 23, 14, 1, 2, 2, 0, 254], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 15, 23, 14, 1, 2, 2, 0, 276], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [415, 0, 16, 23, 16, 1, 2, 2, 0, 479], 'reward': -1, 'action': 3, 'done': False})
(3, {'state': [330, 0, 18, 23, 16, 1, 2, 2, 0, 480], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [665, 0, 20, 23, 16, 1, 2, 2, 2, 607], 'reward': 50.90697766920144, 'action': None, 'done': True})

[0, 0, 1, 2, 2, 0, 3, 0, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 13, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [0, 0, 14, 15, 13, 1, 0, 0, 0, 95], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [85, 0, 14, 23, 14, 1, 1, 0, 0, 205], 'reward': -1, 'action': 2, 'done': False})
(2, {'state': [0, 0, 14, 23, 14, 1, 2, 1, 0, 236], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [0, 0, 14, 23, 14, 1, 2, 2, 0, 259], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [450, 0, 15, 23, 15, 1, 2, 2, 0, 482], 'reward': -1, 'action': 3, 'done': False})
(0, {'state': [405, 0, 17, 23, 15, 1, 2, 2, 0, 483], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [305, 0, 18, 23, 15, 1, 2, 2, 0, 484], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [630, 0, 20, 23, 16, 1, 2, 2, 2, 609], 'reward': 49.89895197340787, 'action': None, 'done': True})

[0, 0, 1, 2, 2, 0, 3, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 13, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [0, 0, 14, 15, 13, 1, 0, 0, 0, 96], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [90, 0, 14, 23, 14, 1, 1, 0, 0, 212], 'reward': -1, 'action': 2, 'done': False})
(2, {'state': [0, 0, 14, 23, 14, 1, 2, 1, 0, 234], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [0, 0, 14, 23, 14, 1, 2, 2, 0, 261], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [450, 0, 15, 23, 15, 1, 2, 2, 0, 491], 'reward': -1, 'action': 3, 'done': False})
(3, {'state': [355, 0, 17, 23, 15, 1, 2, 2, 0, 492], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [645, 0, 19, 23, 15, 1, 2, 2, 2, 609], 'reward': 49.89895197340787, 'action': None, 'done': True})

[0, 0, 1, 2, 2, 3, 0, 0, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 13, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [0, 0, 14, 15, 13, 1, 0, 0, 0, 96], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [95, 0, 14, 23, 14, 1, 1, 0, 0, 212], 'reward': -1, 'action': 2, 'done': False})
(2, {'state': [0, 0, 14, 23, 14, 1, 2, 1, 0, 233], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [495, 0, 14, 23, 14, 1, 2, 2, 0, 491], 'reward': -1, 'action': 3, 'done': False})
(0, {'state': [445, 0, 16, 23, 14, 1, 2, 2, 0, 492], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [395, 0, 17, 23, 14, 1, 2, 2, 0, 493], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [300, 0, 17, 23, 14, 1, 2, 2, 0, 494], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [560, 0, 20, 23, 15, 1, 2, 2, 2, 606], 'reward': 51.418601300526916, 'action': None, 'done': True})

[0, 0, 1, 2, 2, 3, 0, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 13, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [0, 0, 14, 15, 13, 1, 0, 0, 0, 95], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [85, 0, 14, 23, 14, 1, 1, 0, 0, 210], 'reward': -1, 'action': 2, 'done': False})
(2, {'state': [0, 0, 14, 23, 14, 1, 2, 1, 0, 241], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [465, 0, 14, 23, 14, 1, 2, 2, 0, 485], 'reward': -1, 'action': 3, 'done': False})
(0, {'state': [420, 0, 16, 23, 14, 1, 2, 2, 0, 486], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [320, 0, 17, 23, 14, 1, 2, 2, 0, 487], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [650, 0, 19, 23, 15, 1, 2, 2, 2, 620], 'reward': 44.701184493300836, 'action': None, 'done': True})

[0, 0, 1, 2, 2, 3, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 13, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [0, 0, 14, 15, 13, 1, 0, 0, 0, 95], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [95, 0, 14, 23, 14, 1, 1, 0, 0, 210], 'reward': -1, 'action': 2, 'done': False})
(2, {'state': [0, 0, 14, 23, 14, 1, 2, 1, 0, 229], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [480, 0, 14, 23, 14, 1, 2, 2, 0, 488], 'reward': -1, 'action': 3, 'done': False})
(3, {'state': [380, 0, 16, 23, 14, 1, 2, 2, 0, 489], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [680, 0, 18, 23, 14, 1, 2, 2, 2, 612], 'reward': 48.424215071345174, 'action': None, 'done': True})

[0, 0, 1, 2, 3, 0, 0, 2, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 13, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [0, 0, 14, 15, 13, 1, 0, 0, 0, 96], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [85, 0, 14, 23, 14, 1, 1, 0, 0, 211], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [635, 0, 14, 23, 14, 1, 2, 1, 0, 489], 'reward': -1, 'action': 3, 'done': False})
(0, {'state': [585, 0, 16, 23, 14, 1, 2, 1, 0, 490], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [535, 0, 17, 23, 14, 1, 2, 1, 0, 491], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [390, 0, 17, 23, 14, 1, 2, 1, 0, 492], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [300, 0, 17, 23, 14, 1, 2, 1, 0, 493], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [915, 0, 20, 23, 16, 1, 2, 2, 2, 738], 'reward': 13.735723585077926, 'action': None, 'done': True})

[0, 0, 1, 2, 3, 0, 0, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 13, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [0, 0, 14, 15, 13, 1, 0, 0, 0, 95], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [85, 0, 14, 23, 14, 1, 1, 0, 0, 210], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [630, 0, 14, 23, 14, 1, 2, 1, 0, 484], 'reward': -1, 'action': 3, 'done': False})
(0, {'state': [580, 0, 16, 23, 14, 1, 2, 1, 0, 485], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [530, 0, 17, 23, 14, 1, 2, 1, 0, 486], 'reward': -1, 'action': 0, 'done': False})
